Models,Expression.only.CV.cor,Multiomics.CV.cor
SOX10,0.782815982,0.779380388
FAM50A,0.776173629,0.775445439
IRF4,0.787509758,0.775286407
KRAS,0.565740826,0.771064259
RPP25L,0.766406147,0.769651656
TP63,0.772905981,0.767324428
HNF1B,0.75484178,0.761300823
BRAF,0.712776565,0.757464313
PAX8,0.763388481,0.757089195
MDM2,0.744148686,0.750311732
DDX3X,0.71934402,0.742270917
CCND1,0.749674115,0.741883231
EBF1,0.740551321,0.723568072
MITF,0.709691803,0.712993343
MYB,0.705601879,0.71234907
FERMT2,0.71264245,0.711416941
EIF1AX,0.678063231,0.707589615
EFR3A,0.703517207,0.69709377
CDS2,0.675629562,0.695552515
RAB6A,0.691971141,0.691989969
CHMP4B,0.698977058,0.69081156
CTNNB1,0.709712355,0.687632414
CDK6,0.676949871,0.685893352
STX4,0.676260725,0.679417686
LMO2,0.672017206,0.671855229
PAX5,0.664887868,0.663797197
POP7,0.651835265,0.658012569
TP53,0.633332577,0.651145417
ZEB2,0.645611851,0.650045766
KLF5,0.656392107,0.648858558
ITGAV,0.647993347,0.646712168
POU2AF1,0.624878057,0.640829565
GRHL2,0.642566964,0.635053472
CCND3,0.627827372,0.6184061
TCF7L2,0.617390839,0.614772924
TTC7A,0.637958992,0.614428107
MYBL2,0.615129661,0.612181704
SOX9,0.625754864,0.611068754
EGFR,0.62364563,0.610539338
DNAJC19,0.608606609,0.608934458
INTS6,0.626945182,0.608933505
SNAP23,0.627858809,0.602584452
ELMO2,0.604973873,0.602577508
NMT1,0.605956567,0.602576197
MYOD1,0.624729788,0.596924737
PIK3CA,0.43078254,0.596052576
BET1,0.56592461,0.593828334
PPM1D,0.592648229,0.592772017
CFLAR,0.591810978,0.591715513
NXT1,0.594762865,0.582871059
DUSP4,0.592315779,0.582484491
PRDM1,0.614490292,0.579998785
WNK1,0.591852833,0.577940383
TP53BP1,0.597615176,0.577692765
CFL1,0.570776478,0.574913681
FOXA1,0.592187238,0.573516903
WDR1,0.562390824,0.571920805
PTK2,0.567653371,0.570466852
TUBB4B,0.593464472,0.570226928
EAF1,0.524979034,0.569367255
PARD3,0.576609279,0.566690854
NAMPT,0.559968163,0.565081776
ATP1B3,0.587481704,0.562780353
RUNX1,0.575124397,0.56238603
ISL1,0.538617275,0.558587431
CCND2,0.587156201,0.558536121
NFE2L2,0.553922592,0.558441535
PCYT1A,0.562976781,0.558094175
ARHGEF7,0.563474998,0.557785562
DNM2,0.543676144,0.551458046
TFAP2A,0.573320996,0.551409369
PSMB5,0.543274437,0.551287123
JUN,0.571329777,0.549832213
GLE1,0.55063199,0.549611085
STXBP3,0.56546713,0.548240857
ITGA3,0.547499324,0.546226346
OR4M2,0.267319727,0.545877309
ZNF407,0.537244825,0.545344313
CBFB,0.571923523,0.544222651
MYCN,0.53594221,0.543967081
ZFPM1,0.541106508,0.542796233
RPL30,0.552087532,0.542297798
MAGOH,0.541269861,0.540747827
GPX4,0.559419226,0.540349499
PIM2,0.567024857,0.540237378
MYH9,0.538738455,0.540024287
LDB1,0.555214627,0.539489466
VRK1,0.554301534,0.537197529
CDK4,0.548453786,0.536336736
MCL1,0.522836994,0.5345519
MDM4,0.53704241,0.53417962
PARD6B,0.544037243,0.534172965
MAPK1,0.518985396,0.533879584
DDX39B,0.543168541,0.533654576
BUD13,0.545457471,0.533284836
PPP2R1A,0.489523595,0.533233135
ITGB5,0.573810682,0.530404745
MCM10,0.467792301,0.529220927
GFPT1,0.525641348,0.526969653
GRB2,0.508067325,0.525195052
GEMIN8,0.54237938,0.525110451
FOSL1,0.537564186,0.524729652
AIFM1,0.529074594,0.523979768
GRK2,0.501338417,0.523245473
RRAGC,0.518670101,0.522621094
PTPN11,0.508110888,0.522520573
TFRC,0.527540984,0.522365862
ADSL,0.525608953,0.521996743
PPP2CA,0.543349687,0.521383096
ARF4,0.415279669,0.52110162
COPG1,0.492014791,0.52101655
UBIAD1,0.513475914,0.520802629
TAF1D,0.472954065,0.520744276
RCL1,0.482075744,0.519637269
SNAI2,0.532025245,0.517106904
PAICS,0.510023436,0.517072751
PSMB1,0.517081463,0.517068149
VPS4B,0.520328463,0.515673364
SYK,0.442741412,0.515384643
GCLC,0.541976185,0.515287474
ITGB1,0.532413099,0.515122581
NUP155,0.520997487,0.514308074
ADSS,0.515669049,0.513589731
CD19,0.487364091,0.512816366
MED1,0.504290612,0.512340061
IGF1R,0.529185358,0.510033662
GATA3,0.539349671,0.509980907
ITSN2,0.549330671,0.509178027
TTI2,0.481882699,0.508312311
PGM3,0.512196967,0.508254453
ATP1A1,0.502440097,0.506113188
YAP1,0.545983944,0.50406143
ACTR1A,0.51283157,0.50385907
UROD,0.492630541,0.503370573
NCKAP1,0.479185715,0.503119766
GMPS,0.503277379,0.50299009
PRKAR1A,0.55144022,0.502677093
ZNF236,0.493434325,0.502522239
FERMT1,0.490601539,0.501483686
PRDX1,0.512715445,0.501341309
WWTR1,0.471689951,0.501155372
TCF3,0.52823328,0.500641331
MED14,0.486679062,0.499989638
RAB10,0.515266446,0.499550599
ICE1,0.493518051,0.499324154
CEPT1,0.512209576,0.498282789
NMNAT1,0.53111333,0.498220814
DHFR,0.492428639,0.497983264
FBXO42,0.444598877,0.497077845
PELO,0.44812804,0.496957425
SDHB,0.53301603,0.495951327
WDR89,0.489088132,0.495530116
CTPS1,0.516108714,0.49412585
CCNE1,0.518897712,0.493470257
TRPS1,0.507143197,0.492910024
MEF2C,0.437272759,0.492767286
PABPC1,0.486555011,0.492617137
CTDNEP1,0.438251217,0.491515471
NPAT,0.467585071,0.491317323
ZFX,0.488850262,0.491236461
SMARCA4,0.499907232,0.490363407
SOX2,0.504997035,0.490233545
ACO2,0.499824689,0.489282052
NCL,0.46788694,0.489221924
SKP2,0.475399711,0.489102466
PSTK,0.479857843,0.488721779
VPS4A,0.506730144,0.488095651
SLC2A1,0.507823876,0.487874045
FBXW11,0.474458734,0.486715867
OGDH,0.503485461,0.486561481
IMPDH2,0.549550198,0.485867116
DLST,0.476819576,0.485160431
RAC1,0.519137847,0.485133091
GAK,0.431454505,0.484823536
HSPA8,0.472913726,0.484203984
BCAS2,0.502853734,0.484056699
RHEB,0.475218232,0.482319264
EP300,0.491917744,0.481439101
ATP6V0E1,0.487974055,0.481382162
ASH2L,0.483404165,0.481253212
HAUS3,0.409346576,0.480973314
FLI1,0.528898159,0.480792052
ZFP36L1,0.478269105,0.480752065
BCL2,0.475816969,0.477924484
GTF2A1,0.413171357,0.477293827
PFAS,0.495304738,0.476454205
RAF1,0.309088432,0.476301311
POLR3D,0.456625173,0.476239423
MEF2B,0.587252341,0.47600077
IKZF1,0.509536906,0.475513183
E2F3,0.490579207,0.475038516
PPAT,0.43088407,0.473671086
NKAPD1,0.458000443,0.472043679
SLF1,0.480671511,0.470434844
MBNL1,0.474253398,0.470313593
CWF19L2,0.468477052,0.469595049
CDH2,0.479639564,0.469303797
MZT1,0.445179295,0.469266953
RFK,0.439936686,0.468868874
C3orf38,0.476221646,0.468423534
GART,0.482742296,0.468085992
EGLN1,0.498813167,0.467291469
RPP38,0.466612828,0.466534289
PIK3CD,0.479874925,0.466470736
NSRP1,0.492445192,0.465841088
MTHFD1,0.444851479,0.465812337
UMPS,0.459727162,0.464371669
CAP1,0.476448442,0.464242509
SRPRA,0.421875436,0.463726484
NFKB1,0.476481343,0.463466083
IPPK,0.494930193,0.463376484
UXS1,0.458948652,0.463128614
STK11,0.463293082,0.46260468
PPA2,0.431796582,0.462146803
NOL8,0.41860569,0.46176062
CHMP3,0.447790712,0.460585674
ACTR10,0.441944191,0.459788016
ACSL3,0.4625919,0.45976908
THAP1,0.439341275,0.459479234
CYB5B,0.506900692,0.459452068
TIMM17A,0.510723396,0.458864089
NUP58,0.43584681,0.45819951
RABIF,0.454575248,0.45775664
IRS1,0.486577521,0.457620195
PPA1,0.460063186,0.457425289
SCAP,0.479102827,0.456404822
DNAJC21,0.428938476,0.456121092
ERBB2,0.491324045,0.456112376
SPI1,0.420067227,0.455991054
ASCL1,0.454134568,0.455931949
IRF8,0.51693886,0.455866605
TRPM7,0.47658677,0.455711199
IRS2,0.474628428,0.45509074
PTP4A1,0.422546813,0.454886968
ERCC6L,0.443812153,0.454059107
MSI2,0.455873392,0.454017792
ILK,0.495964927,0.453983825
TFAP2B,0.458704098,0.453775322
TAF2,0.417427079,0.453610685
ERBB3,0.423200694,0.45350017
SLC25A28,0.474463041,0.453462181
CDK8,0.430178243,0.452692091
MED10,0.442328623,0.45233809
SNUPN,0.442754428,0.45199091
EXOC3,0.402488162,0.451765512
TAF10,0.401070676,0.450515123
SECISBP2,0.437634548,0.450265396
BCL6,0.459392294,0.45016406
EXOC5,0.371789073,0.4500309
ESR1,0.448088696,0.449658808
GOLT1B,0.437090458,0.449562098
TXNRD1,0.473460185,0.449402475
MED9,0.422495147,0.448770168
ARHGAP45,0.464019352,0.448444327
DHX29,0.416200528,0.448405548
FURIN,0.480143063,0.447945997
PPM1G,0.47353705,0.447767039
ENO1,0.458544416,0.447752048
RHOA,0.458458595,0.447715928
ATP5PB,0.470272754,0.447686917
PKMYT1,0.436952624,0.447594711
DOLPP1,0.427806439,0.447026892
ATM,0.495607936,0.447024647
SH3GL1,0.431516134,0.44671135
FNTA,0.44841366,0.446070667
PRPF4B,0.353311665,0.446019779
ZNF574,0.427878623,0.445893878
SDHA,0.429897607,0.445873276
EXOSC3,0.410036984,0.445865832
KDSR,0.439398305,0.445653582
CDC42,0.470585133,0.445549101
TBCE,0.382414832,0.445312412
TYMS,0.43692512,0.445066272
EFL1,0.397418386,0.444124248
MED21,0.444781254,0.444079163
UBA5,0.430516648,0.444064217
UAP1,0.413295905,0.444010887
ACTR3,0.440079211,0.443986136
PPCDC,0.463423872,0.443480542
SRFBP1,0.348959724,0.443401999
UBALD1,0.446517101,0.443005924
AFDN,0.429759673,0.442909925
AP1M1,0.449535134,0.442772095
EMC4,0.428957996,0.440774066
THOC5,0.409225589,0.440419937
ZNF622,0.416475192,0.440102054
AMD1,0.484069902,0.439904435
DDX19A,0.451683105,0.439100294
IRS4,0.448276263,0.438540258
ATIC,0.461813983,0.438289547
ATP6V0A2,0.408270415,0.438040796
C15orf41,0.39406602,0.437723358
DOCK5,0.407166987,0.437561509
FGFR1,0.453914479,0.437532546
STAT5B,0.467654401,0.43736351
AHCY,0.455991173,0.437290562
SCD,0.493469078,0.437280054
CRKL,0.448898822,0.437178092
CYB561A3,0.509244064,0.436839396
TEAD1,0.445703253,0.436538326
FAM210A,0.416197898,0.436378701
SPDEF,0.49455015,0.435774505
ACTB,0.428723183,0.43511292
CCDC6,0.461619953,0.435111154
ANKRD49,0.432594987,0.434958798
DDX21,0.391437496,0.434743992
NEDD9,0.435999843,0.434662479
IDH3A,0.310405981,0.434535593
EEFSEC,0.453076467,0.433523029
FPGS,0.412966135,0.433154587
PMM2,0.445491262,0.432975528
MED27,0.406813123,0.432664897
RTTN,0.406514048,0.432416059
SLC33A1,0.438385576,0.432030786
FGFR1OP,0.458994218,0.431945662
SEPHS2,0.434476997,0.430391248
AK2,0.413027422,0.430108299
PKN2,0.450715515,0.430013466
METAP1,0.411567295,0.429977044
CMIP,0.445776474,0.429934243
TMED10,0.45534437,0.429793086
SYVN1,0.415381845,0.429670265
WTAP,0.377611824,0.429513657
FUBP1,0.425553082,0.42911249
STAMBP,0.458735544,0.428779445
SUCO,0.435435146,0.428764713
NBAS,0.384830204,0.428518957
TRA2B,0.425763784,0.428005098
TFIP11,0.390750199,0.427817952
ZEB1,0.446422585,0.427742177
IRF2BP2,0.445154738,0.427349718
DHX38,0.42708167,0.427330563
MED12,0.447640364,0.4272658
ARHGAP29,0.455720263,0.427053943
SHOC2,0.287779178,0.426684433
TERF1,0.444163082,0.426308767
UBE2G2,0.405106098,0.42628336
TGIF1,0.412766257,0.426269052
NR2C2AP,0.409891587,0.4250248
NOM1,0.386388949,0.424819281
EMC6,0.418012582,0.424059703
PYROXD1,0.400331074,0.423983522
CEP192,0.401577309,0.423839335
CRK,0.435715207,0.423033436
VHL,0.421484331,0.422996485
TIPARP,0.455722704,0.422704031
ATXN10,0.390823362,0.422584338
ATL2,0.429062628,0.422466963
GMPPB,0.427990878,0.422361603
DDX31,0.381023177,0.422135552
BRAT1,0.414702093,0.421704413
CUL2,0.372308834,0.421389725
CDC40,0.423257216,0.421350482
NAF1,0.267692868,0.421047558
STRIP1,0.424653926,0.420786451
NSMCE3,0.252752073,0.41957572
IGF2BP1,0.407305025,0.419549725
UBE2Q1,0.378338085,0.419492446
ZNHIT3,0.41961518,0.419264974
BCL2L1,0.451772313,0.419156152
MARCH5,0.458166223,0.418888579
NEUROD1,0.433808115,0.41874131
MRPS14,0.39707531,0.418132322
EXOC8,0.347333892,0.418003473
AHCYL1,0.450992151,0.417987183
MOB4,0.400597268,0.417555663
PIK3C3,0.389169186,0.417485878
LDLRAP1,0.39739104,0.417299968
FOXA2,0.429614299,0.416702737
ATP2C1,0.412372277,0.416534713
ZC3H13,0.428310442,0.416484396
CHCHD3,0.362531159,0.4161645
FBXO7,0.435107313,0.416124543
RELA,0.361228784,0.415382195
PRKCI,0.444743592,0.415341544
TBL1XR1,0.405346998,0.414193405
HAND2,0.408851167,0.41405443
SRRT,0.348781799,0.413903155
WDR46,0.406060942,0.413660304
PRPF18,0.380877611,0.413593463
IREB2,0.438721636,0.413268769
CDX2,0.360504356,0.413232891
UTP23,0.390019451,0.412955183
TRMT6,0.436094178,0.412802125
HSPA13,0.406867929,0.412432156
CEP350,0.358495836,0.412253622
UBA6,0.420772293,0.411969663
SEPSECS,0.459856163,0.411921113
UBA52,0.412164439,0.411849083
LIMS1,0.423513292,0.411740868
PFDN5,0.421319012,0.411734627
VPS26A,0.401747831,0.411513677
ACLY,0.406323444,0.411508817
ANKRD36B,0.211591183,0.411492116
C18orf21,0.375916937,0.411297246
PDCL,0.377821928,0.411281767
ARPC4,0.386585195,0.410585378
MECOM,0.487793675,0.409954935
RPS21,0.441772905,0.409872988
FDPS,0.42435568,0.409776249
DPM1,0.442874897,0.409510772
TLN1,0.430851981,0.409460638
CDAN1,0.403044523,0.409453894
SLC16A1,0.433946689,0.409201089
MED24,0.451634196,0.40892509
YTHDC1,0.304025714,0.408864184
CHUK,0.421528721,0.408436875
VEZT,0.376864256,0.408340501
MRPL54,0.349019136,0.408264762
TAF5L,0.35772486,0.408017098
PFN1,0.430418958,0.407820029
STT3A,0.40051628,0.407369424
PGD,0.423424097,0.407342894
NUP50,0.246131228,0.407302793
C19orf25,0.432991015,0.407262978
NAPG,0.396476479,0.407261787
TAPT1,0.417134794,0.407116054
RXRA,0.415148274,0.406947329
FBXO11,0.371482984,0.406857907
PTPN23,0.338165953,0.406124311
XPR1,0.347365737,0.405985105
TUBA1B,0.377394839,0.405060974
TEX10,0.307300092,0.404805301
SOS1,0.410727612,0.404681393
TFAP2C,0.410785006,0.40461718
FDXR,0.428165866,0.40437418
TAF1,0.440633872,0.404359575
RBM18,0.393223113,0.404317847
ZW10,0.375480352,0.404254063
RRP7A,0.363822546,0.404233555
EIF3F,0.358094021,0.404193849
RIC1,0.389589505,0.403469769
BCAR1,0.356144238,0.403392465
BRD2,0.393692722,0.403385839
RSU1,0.413815647,0.403148242
NDE1,0.426518944,0.403113629
SKA1,0.424002716,0.403026987
RBM42,0.351838677,0.403006092
JUNB,0.406259985,0.402974796
PPIL1,0.427364871,0.402630195
MARK2,0.426992833,0.402248913
SDHC,0.417795498,0.402106086
MSTO1,0.400307673,0.401711754
PPP1R15B,0.422422101,0.401666087
PAX3,0.486915726,0.400704612
WDR73,0.363641015,0.400400142
GAB1,0.429626404,0.400362628
ELOA,0.406084907,0.400317214
RTF2,0.384096517,0.400205641
CAD,0.440340383,0.400177391
SLC7A5,0.385985619,0.400051512
SNRPB2,0.380702526,0.39997519
CAB39,0.426204604,0.399954578
PMVK,0.431440541,0.399947659
RPRD2,0.390899413,0.399635877
MMGT1,0.408793208,0.399285995
IRF2,0.425938162,0.399252335
HBS1L,0.371678639,0.399246714
PFDN1,0.437206767,0.398986192
TFDP1,0.381985494,0.398183684
OST4,0.420413256,0.397838251
HSCB,0.373705299,0.39778503
IKBKB,0.433986399,0.397740298
HNF1A,0.336566945,0.397602625
PPARG,0.385216617,0.397543761
GNB1L,0.30366675,0.397507025
TGS1,0.404230378,0.397207477
UFM1,0.405807745,0.397071415
ABCF1,0.37296875,0.396983799
SMAD7,0.400795069,0.396723986
TEAD3,0.410795823,0.396359442
DCLRE1B,0.43868521,0.395908707
SUGT1,0.384578616,0.39585175
CCDC174,0.236156026,0.395762608
RNF20,0.259251472,0.395642176
PNKP,0.325273792,0.39560982
UTP25,0.390544728,0.395590444
CCDC86,0.383494709,0.395198468
PPP1CA,0.389324667,0.394640608
ZC3H18,0.341567529,0.394591083
LIN28B,0.351546492,0.394189321
PRDM10,0.38487282,0.39361977
GFI1,0.415837181,0.393476838
CDC26,0.370341461,0.393306482
PPP2R2A,0.403843198,0.393209037
VCL,0.399553471,0.393139801
ZNF217,0.438449056,0.392784728
CTR9,0.339435652,0.392662768
WDR70,0.346511021,0.39262603
CDK2,0.386537166,0.392568416
NUDCD3,0.366181988,0.392402738
ALAS1,0.433926656,0.39172356
SNRNP48,0.332213099,0.391701378
GTF2F1,0.376784529,0.391689636
NSL1,0.320259161,0.391522485
VPS37A,0.399807684,0.391518867
TOPBP1,0.312625765,0.391442177
RASGRP2,0.304019084,0.39129799
BIRC6,0.411191646,0.39091045
USP7,0.399712979,0.390538972
HDAC2,0.378628929,0.390425832
ELP2,0.370931877,0.390351218
C19orf53,0.370897574,0.389979334
MYL12A,0.395085067,0.389599775
ELL,0.394424732,0.389032644
KNL1,0.320819005,0.388673351
WRB,0.349247448,0.388536914
SMARCB1,0.41191028,0.388389265
PPP1R12A,0.393593635,0.387998834
HEATR3,0.354086551,0.38798407
DHODH,0.446868059,0.387952765
STAT3,0.403353189,0.387940322
SLC7A1,0.441053887,0.387374993
NHLRC2,0.432374853,0.387235833
PPP6C,0.378989151,0.38721975
MRE11,0.358550385,0.38672187
DHRSX,0.4245978,0.386720023
PRPS1,0.317581611,0.38669734
LEMD2,0.432881944,0.386539279
DROSHA,0.349727645,0.386420274
TRMT5,0.324968252,0.385978562
PRELID3B,0.338154132,0.385967703
RAPGEF6,0.374976352,0.385251502
ALG6,0.408845715,0.385075943
TADA2B,0.276568084,0.384349263
HCFC1R1,0.382068611,0.383802119
UBC,0.38447707,0.383632696
WASHC4,0.366378531,0.383409266
WDR7,0.440212044,0.383377278
CRTC2,0.372756284,0.383210831
HMGCS1,0.375345299,0.382591207
NOL7,0.332761862,0.382526441
TSEN34,0.317903874,0.38236226
UFL1,0.41920946,0.381821995
ICE2,0.402609399,0.381735894
SLBP,0.349592168,0.381568838
SMARCD1,0.351591097,0.381240053
MVD,0.380916425,0.381155053
ISCA2,0.217430155,0.380849524
RPL35A,0.347731005,0.380645068
ETV6,0.401832231,0.380198269
WRN,0.435217489,0.380051535
CENPJ,0.347340884,0.379687487
AHR,0.382334578,0.379677949
IQGAP1,0.41347837,0.379625454
IARS2,0.349159042,0.379510003
N6AMT1,0.298215316,0.379313982
TIMM9,0.391043281,0.378975442
HNRNPM,0.302554498,0.37891979
SPTSSA,0.404922723,0.378901404
MGRN1,0.39666878,0.378638263
ACTG1,0.341623099,0.378439937
MAP2K1,0.321646814,0.378422604
ACSL4,0.399896377,0.378415915
GTF2H5,0.389067914,0.378003056
GGNBP2,0.38012923,0.37752916
MAT2A,0.345976386,0.3775198
ORC5,0.397875635,0.377305225
SLC20A1,0.388055126,0.377234642
EXOC4,0.358474987,0.376802704
TAZ,0.335300975,0.376502353
MPDU1,0.373162301,0.376499631
RINT1,0.38209128,0.376428285
MEPCE,0.366713976,0.376224595
METTL3,0.333145074,0.375860954
ZFR,0.347740847,0.375770461
EMC7,0.346568792,0.375738758
RBM33,0.343302151,0.37573016
PDCD6,0.321196902,0.375648523
ALG9,0.409661513,0.375632461
ANLN,0.380235954,0.375150282
CFDP1,0.34061455,0.375059643
VBP1,0.415182582,0.374950789
DOCK7,0.393290355,0.374911822
MBTPS2,0.396304927,0.374673318
POMP,0.377963024,0.37448398
NOLC1,0.355873809,0.374272582
CCNT1,0.355853567,0.373557046
CLSPN,0.298035453,0.373277164
ALG3,0.381996355,0.373177289
GABPB1,0.340180957,0.372952893
ARF1,0.309973546,0.372821646
AP2S1,0.373113549,0.372444381
ZBTB18,0.41784305,0.372089412
ATP6V1C1,0.327817855,0.372064292
DDX5,0.340063018,0.372009178
CDIPT,0.34544723,0.371909965
CD2BP2,0.344438692,0.371819535
TBP,0.246693594,0.371667024
RPL36A,0.36346449,0.371371989
SMCHD1,0.333846389,0.371214611
DSN1,0.260585099,0.370922701
RBM15,0.387187827,0.370813064
IKZF3,0.400008967,0.370582628
DNTTIP2,0.331015333,0.370263917
USP37,0.347225976,0.370140063
GTF2H1,0.312568245,0.369853579
GLMN,0.384455289,0.369695615
COASY,0.362644306,0.369612011
NUP160,0.422185038,0.369436066
