Models,Expression.only.CV.cor,Multiomics.CV.cor
USP8,0.324355438,0.368682193
RBM27,0.351459357,0.368526629
URB2,0.297953288,0.367563572
E4F1,0.299104377,0.367518698
MED20,0.354958212,0.367451009
AP2M1,0.35357943,0.367438869
AMBRA1,0.324958263,0.367312041
NAPA,0.393416878,0.367216059
SUGP1,0.229217581,0.36709742
METAP2,0.333780021,0.366942128
PEA15,0.344684382,0.366754763
ITPK1,0.348494284,0.366411449
KCTD10,0.369998803,0.366348787
DPM3,0.363245014,0.366300171
SLC4A7,0.391470647,0.366209636
MED31,0.300340471,0.366174456
FOXK1,0.342891395,0.365881013
TMEM41B,0.30918844,0.36581782
OXSR1,0.410613849,0.365317399
UBE2J1,0.384052369,0.365017128
ARHGAP11A,0.322677754,0.364818885
METTL14,0.320530458,0.364812051
ZNF131,0.317320184,0.36475546
ALG8,0.385494931,0.364736887
NUP107,0.23601235,0.36433391
CD3EAP,0.386871543,0.364285558
MYBBP1A,0.302748945,0.363766928
SLC25A3,0.33205713,0.363604869
TCOF1,0.298364344,0.363503201
MCPH1,0.338243493,0.363315034
WSB1,0.371246429,0.363272944
ADAR,0.375077863,0.362777913
SEC63,0.344364872,0.362498614
TSEN2,0.439758655,0.362418101
COG3,0.324531362,0.362381995
TRIO,0.371700931,0.362307039
VARS2,0.365687302,0.362249833
RPS5,0.31434854,0.36084654
ATRIP,0.319085092,0.360839777
TP53BP2,0.363944917,0.360706742
FDFT1,0.409915127,0.360440103
YY1,0.347880211,0.36010122
CCDC130,0.3558117,0.359732437
DCTN2,0.271751748,0.359591368
REV3L,0.303167907,0.35954303
RRP1,0.279146706,0.359528309
MED16,0.333762826,0.359430365
DGCR8,0.295670327,0.35920151
ALG12,0.340935764,0.359032164
CEP120,0.341171857,0.358829589
BRAP,0.328516534,0.358789506
NUP153,0.329518655,0.358666373
SSB,0.366184266,0.358594437
DMXL1,0.396862256,0.35831328
CHMP7,0.37022936,0.358028757
UBAP1,0.361615479,0.357423148
ARFRP1,0.310365299,0.357246465
IPO9,0.386800608,0.357244544
ATP6V1D,0.294189708,0.357220486
LSM5,0.334666186,0.357075965
IKBKG,0.355659346,0.357069482
C1D,0.360718409,0.356844149
TTF1,0.367209468,0.356717038
ERCC3,0.304873828,0.356704865
STIL,0.314302921,0.356236175
KIF18B,0.354796072,0.356150466
EIF3H,0.367455818,0.356102895
MRPS17,0.244739603,0.35603482
ZNFX1,0.309372471,0.355907009
SMARCA2,0.223723079,0.355695684
ALG1,0.335394533,0.35559204
VPS53,0.292248196,0.355380442
MAP3K7,0.346639442,0.355378439
TIMM23,0.281756892,0.355298526
CRTC3,0.362076564,0.355082137
VIRMA,0.340204457,0.354659024
STAG1,0.363909295,0.354262457
DPM2,0.368024343,0.353641786
ATP5F1A,0.393022084,0.353538282
DNAJC9,0.353411239,0.353411061
GMNN,0.379299304,0.353224502
LIAS,0.310659695,0.352804289
HNRNPL,0.344770946,0.352798697
SF3B6,0.300462582,0.352698518
DCPS,0.351318271,0.352691731
PSMG1,0.361795544,0.352613507
LMNA,0.371077839,0.35217191
RPL22L1,0.307292763,0.352158805
TMX2,0.287028884,0.352046152
EXOSC1,0.2789247,0.351757238
ATRN,0.345395088,0.351541508
PKM,0.370180237,0.351476335
GLRX3,0.340215504,0.351444129
XRN1,0.317704719,0.351443825
CXXC1,0.315447914,0.351125153
PPP2R3C,0.367301054,0.350982171
TOE1,0.366785014,0.350871408
HMGCR,0.371713377,0.350770482
PPIE,0.308037255,0.350503312
ALAD,0.352126522,0.350348341
FTSJ3,0.298210311,0.350272775
ATP2B1,0.39445872,0.350234715
NDC1,0.338823545,0.34978255
RPIA,0.402643027,0.349367142
UBE2K,0.351091658,0.349339391
GFI1B,0.281180616,0.349145625
TUBGCP6,0.244641263,0.349101881
TAF6L,0.30864542,0.348552461
ALG5,0.336994557,0.34845719
ZNF793,0.269066741,0.348137115
TKT,0.336674441,0.348051678
MET,0.403389232,0.347990044
XYLT2,0.337276086,0.347958844
MED23,0.377996716,0.347897673
LENG1,0.280528951,0.347891415
CCDC22,0.347376117,0.347769397
PSMG2,0.352525248,0.347172094
WDR4,0.351709227,0.347142894
MTA2,0.380654503,0.347139754
BIRC2,0.35984698,0.346554634
RBBP7,0.373285657,0.346463328
ZNF335,0.33925228,0.3464044
TMEM189,0.36988056,0.346034038
GLS,0.387016275,0.345999101
AZIN1,0.338576101,0.345960938
WARS2,0.318206501,0.345908434
CMPK1,0.328582947,0.345768822
TGFBRAP1,0.321090248,0.345671004
MAX,0.330627558,0.345638502
TUBA1C,0.332030397,0.345595125
HSD17B10,0.382370107,0.3455837
CARM1,0.301255557,0.345570164
DENND4C,0.389766032,0.345548632
FBXL12,0.32782753,0.345417835
FCHO2,0.337510802,0.345403727
CYB5R4,0.365453407,0.345389054
PRKRA,0.339505349,0.345056936
SRP9,0.303187199,0.344543176
EXOC2,0.315453234,0.344064115
ASNA1,0.310744451,0.343875065
MBTPS1,0.367255438,0.343825006
FIS1,0.3555941,0.343742857
PTDSS1,0.362430152,0.343591515
NRDC,0.353184792,0.343465285
NKX2,0.35176763,0.343363084
MED7,0.200513364,0.34334079
DICER1,0.354901221,0.343246935
SP1,0.330101944,0.343237568
RELB,0.366300231,0.343237214
CFAP20,0.238970144,0.343200038
ZMYND8,0.365142853,0.342787674
KDM5C,0.32147114,0.342751704
HSD17B12,0.392005891,0.342480995
MRPL23,0.378912388,0.342164784
LCMT1,0.374400319,0.342091428
DYNLL1,0.368896727,0.342090604
POP1,0.349988272,0.342065621
YBX1,0.363820369,0.341980515
NSMCE4A,0.393693045,0.341843473
MANF,0.332123555,0.341832479
USP1,0.343934949,0.341587531
CEP135,0.332603929,0.341585508
MED28,0.317630974,0.341501185
CPT1A,0.318848089,0.341461533
POLR1E,0.324640016,0.341060554
FAM32A,0.287667362,0.341043478
OSBP,0.291655419,0.340801398
TADA1,0.327093392,0.340667085
ALYREF,0.326724003,0.340235964
UFSP2,0.372508001,0.340154422
UBE2S,0.328124205,0.340113493
CCP110,0.321032676,0.340090782
GET4,0.373201539,0.339962473
YEATS2,0.268641255,0.339948521
MBD3,0.281646158,0.339882492
NCKAP1L,0.313637009,0.339766887
ASF1B,0.356225173,0.339437029
FEN1,0.320171171,0.339336834
ACOX1,0.307838033,0.339224699
ARPC2,0.313860066,0.338645534
DET1,0.357463424,0.338531829
TMEM30A,0.314578613,0.338258141
TEDC2,0.257390377,0.3380277
DDX20,0.25092526,0.337516019
EIF2S2,0.312675843,0.337345637
DENND4A,0.387527088,0.337303117
TRAF2,0.30313534,0.337034207
MAFF,0.345691204,0.337032288
EXT1,0.351916669,0.33654323
TRAPPC13,0.325144323,0.336481182
RRAGA,0.303069104,0.336453122
GEMIN7,0.313325905,0.336381138
NABP2,0.243643672,0.335958788
CTSK,0.293376089,0.335928711
WDR92,0.328154127,0.335831995
PPP1R7,0.259324961,0.335704957
NCAPD3,0.34435822,0.335575551
FDX2,0.304455385,0.335483466
BCCIP,0.320360818,0.335165341
CENPE,0.317405129,0.334908899
NCAPH2,0.391802281,0.334840198
NCOA4,0.362292209,0.334807763
ATP5PD,0.326910857,0.334793714
PHOX2A,0.255403168,0.334563509
AATF,0.286220008,0.334487551
PSMB7,0.355442021,0.334416562
FNIP1,0.332317884,0.334269775
JTB,0.353298707,0.333782634
TRNAU1AP,0.33348783,0.333731576
FLVCR1,0.375133898,0.333414064
NUMA1,0.312897806,0.333374262
NCOA6,0.345709559,0.333331942
ESCO2,0.335908739,0.333278624
TBCA,0.270435981,0.333127357
TAF3,0.32652294,0.333001421
KBTBD2,0.324557665,0.332932596
FAM98B,0.359329629,0.33292787
KIDINS220,0.409078659,0.332548015
KMT2D,0.31576283,0.332510523
MIS12,0.293117815,0.332314217
STAG2,0.33607072,0.332173546
TRIM37,0.313205347,0.332121436
VPS16,0.313972702,0.3320525
TDP2,0.344924012,0.331937295
LIG4,0.256891065,0.331753516
LTV1,0.246419523,0.331742944
GAPVD1,0.353831221,0.331699927
CCNL1,0.263488974,0.33152809
PIK3CB,0.283758173,0.331426149
NPAS4,0.333562093,0.331419329
SLC35B2,0.355689849,0.331148233
RRP9,0.249875345,0.331138483
UQCRFS1,0.334288577,0.331007884
SLC5A3,0.399574916,0.330991301
PINX1,0.336488031,0.330700422
OXSM,0.396526294,0.330590153
ADAT3,0.32821911,0.3305732
RNF146,0.347293731,0.330369602
MED15,0.324364711,0.330192495
ATP5PO,0.363792436,0.330048728
ATP5PF,0.294476084,0.329979833
DNAJC11,0.315922812,0.329974608
PCM1,0.331338688,0.329883497
APEX2,0.286950382,0.329613021
GTF2H2,0.276814704,0.32956547
ODR4,0.362354632,0.32951688
AAMP,0.315684949,0.329270295
C2orf49,0.323692304,0.32925393
RBSN,0.322729806,0.329104798
DLG5,0.322142424,0.328878573
TBX10,0.271497318,0.328736954
BAG6,0.271108583,0.328618456
DIMT1,0.324074317,0.328384628
INS,0.355858086,0.328321174
CYC1,0.345342353,0.328289092
HSP90B1,0.348669257,0.328063198
GTF2F2,0.31660717,0.328004112
FAM126B,0.445223484,0.32794953
FAM83H,0.332379383,0.327400584
ABI1,0.350061981,0.32713333
WASHC3,0.316735435,0.326976922
LCN6,0.246582785,0.326818687
MVK,0.332274945,0.326688644
PSMC1,0.304374237,0.326676182
AUP1,0.309895663,0.326582564
EMC3,0.370054756,0.326573211
YME1L1,0.273035845,0.326476944
RBMX,0.333888556,0.326287145
PAPOLA,0.348944115,0.326225333
PCNT,0.280229489,0.326209114
EMC2,0.391741468,0.325981267
ATF7IP,0.330030051,0.325968829
CCDC36,0.263918175,0.325716406
DDX59,0.268309063,0.325660272
PAK2,0.364720701,0.325276443
FLII,0.33849138,0.325270307
TLK2,0.325699062,0.32524851
GDI2,0.346081469,0.325177653
SMARCAL1,0.304704612,0.325114574
MRPL38,0.301886527,0.324915763
SRP19,0.225218212,0.32468986
SDAD1,0.252176865,0.324581245
UBE2H,0.316262613,0.324546226
PSMC4,0.279467432,0.324406294
TSC1,0.328494204,0.324381453
HIKESHI,0.330713119,0.324348559
SKA3,0.328037245,0.324167954
DIDO1,0.325092631,0.324031914
KATNB1,0.335331783,0.323991722
NPC1,0.325681877,0.323878643
ZNF318,0.261140549,0.323727479
SRCAP,0.201874035,0.323527898
ORC2,0.333633797,0.323329306
WDR24,0.30754031,0.323328421
GEMIN4,0.269420269,0.323282898
G6PD,0.327878877,0.323278996
QRSL1,0.298615941,0.323217854
CENPH,0.23833883,0.323063974
ELOC,0.315112109,0.323047972
PDGFRA,0.359496801,0.322705717
REST,0.322777749,0.322695108
TBX2,0.284808756,0.322535045
H2AFZ,0.300067814,0.32227643
CPD,0.329821545,0.322270434
INTS8,0.342901061,0.32215673
EMC1,0.324450621,0.322154135
HAUS8,0.268104026,0.322077702
RBBP8,0.258773707,0.321953377
PEX26,0.321888657,0.321952114
CD151,0.32375262,0.321916561
OSTC,0.332154523,0.321777224
LIN54,0.279070943,0.321714045
SGF29,0.271685575,0.321603151
PTP4A2,0.318623712,0.321491912
MRPL34,0.276039895,0.321321043
DNAJA3,0.267178073,0.3212941
MRPS18B,0.280288976,0.32123424
CENPT,0.301035236,0.320980941
UQCRC2,0.358625841,0.320969952
PPCS,0.319282197,0.320530185
DUSP10,0.340335727,0.320416767
NUBP1,0.201785808,0.32028564
SEC61G,0.295137091,0.320056619
UQCRC1,0.270129418,0.319907309
BICDL2,0.324382731,0.319787387
CSTF2,0.352469909,0.319507627
UBE2N,0.347422508,0.319253199
EIF2B5,0.293451545,0.319227383
COMMD2,0.273811807,0.319162314
HIST1H3I,0.323329366,0.319155024
NBN,0.277944735,0.318897245
GAL,0.298033729,0.31887089
RCOR1,0.319598935,0.318547894
GTF2H2C,0.298698268,0.318529274
RPF1,0.342665943,0.318467169
FECH,0.324097311,0.31846206
NARS2,0.288339821,0.318414901
RFC4,0.316061483,0.318004189
MRPL44,0.296992621,0.317476124
MAEA,0.320214067,0.317312782
ZWILCH,0.269925081,0.317284096
USE1,0.325998435,0.3169995
ARPC3,0.305376805,0.316799477
ARGLU1,0.27378947,0.316571347
TTK,0.256845026,0.316542804
SETDB1,0.336497758,0.316526989
PEX19,0.346718268,0.315872714
RBFA,0.267840187,0.315783801
MRPL57,0.324500918,0.31546551
CLASRP,0.316416219,0.315462768
PXN,0.362885735,0.315289763
EXOC1,0.239216792,0.315182688
MINOS1,0.309252561,0.315136562
PREX1,0.202296213,0.315055124
SRRM2,0.317838192,0.314753578
ACD,0.286661307,0.31468073
SUPT20H,0.226556263,0.314578372
MRPL12,0.268182062,0.314553307
SAMM50,0.286916597,0.314351817
DYNC1LI2,0.381873419,0.31424649
CHD1,0.293985593,0.314070653
EZH2,0.318898471,0.314044803
EDF1,0.308296002,0.313948628
MRPS18C,0.261794613,0.3138788
MRPL18,0.346576821,0.313840779
AARS2,0.339649466,0.313657438
NDUFB5,0.311347159,0.313602462
CCNC,0.333829288,0.313520219
COMMD3,0.355067469,0.313376378
MRPL40,0.299249729,0.313320035
PIK3R1,0.293831527,0.312985062
MED25,0.324727328,0.312873397
RPL39,0.297004991,0.312776064
TAF1A,0.265921475,0.312617587
RAD1,0.270441988,0.312324964
MIOS,0.388358361,0.312279566
ABT1,0.358498502,0.312176188
NCAPG2,0.321408813,0.311916651
WDR83,0.375063214,0.311763382
BBS1,0.26591998,0.311671463
ADAT2,0.319434671,0.311621341
VPS18,0.289649867,0.311573597
BDP1,0.321812241,0.311377078
THAP11,0.355861824,0.311192689
RNF31,0.33404586,0.311180585
PDCD5,0.26297098,0.311117235
LAMTOR4,0.316510243,0.31094989
UPK1A,0.27678997,0.310658497
CDC25B,0.341555313,0.310499603
DYRK1A,0.319483209,0.310250051
PWP1,0.209809058,0.310120238
SRD5A3,0.345670543,0.309846348
INTS2,0.272674299,0.309687209
MRPS31,0.323013352,0.309388782
NDUFS5,0.329951232,0.30927236
NF2,0.359199511,0.309213088
MRPS6,0.366075848,0.309113866
NDUFS2,0.339715626,0.309022969
TNPO1,0.282231097,0.308838952
HSF1,0.30765273,0.308831824
MRPL32,0.343504428,0.308759731
BRD9,0.287459358,0.308256639
DND1,0.316886055,0.308084595
EIPR1,0.215462973,0.308034627
CHMP5,0.212805859,0.307931564
SAMD4B,0.310136973,0.307923822
FKBPL,0.326826944,0.307839951
SOD2,0.334774579,0.307798231
SMC5,0.238626746,0.30765628
C16orf72,0.339600695,0.307585997
SETD1B,0.310557446,0.306783992
RFC1,0.248237186,0.306714519
TSC2,0.305156316,0.306658304
TIAL1,0.286525599,0.306492248
SUB1,0.280874217,0.30626013
HARS2,0.283680023,0.305831553
MRPS5,0.321465447,0.305704784
CRLS1,0.291835372,0.305626999
SRF,0.336946583,0.305604337
DDRGK1,0.347774705,0.305431457
RMND5A,0.319712918,0.305241283
GNPNAT1,0.342198879,0.305176923
RGP1,0.259206749,0.30482926
NDUFS8,0.303736995,0.304798308
PPIL2,0.233932753,0.304346018
RARS2,0.317026876,0.303764969
SFSWAP,0.20120371,0.303568031
CENPI,0.313057094,0.303332553
MRPL4,0.309124528,0.30330085
MLST8,0.344564487,0.303073426
COP1,0.337106175,0.302551046
RPS19BP1,0.231278869,0.30214861
COX6B1,0.321867473,0.302140604
SMARCA5,0.277149883,0.30196235
NOC2L,0.270225731,0.301901198
NUDT8,0.206798446,0.301671849
ITGB3,0.343131138,0.301576076
MON2,0.329382263,0.30141587
MED19,0.335433733,0.301375491
TRMT10C,0.219462803,0.301260045
MED13L,0.340169507,0.301153273
PTPMT1,0.309798063,0.300795823
RPS6KA3,0.316342697,0.300740555
VPS36,0.379102869,0.300718279
CENPP,0.343969029,0.300455993
RTRAF,0.268193381,0.300441996
TSG101,0.283373177,0.300384374
PACS1,0.269229672,0.300368876
NDUFV2,0.277641779,0.30032663
NDUFA6,0.345255805,0.300095057
CCDC51,0.265576488,0.299970739
CEP55,0.31283641,0.299791868
RIC8A,0.307446198,0.299736856
ORC4,0.300304546,0.299633061
UTP14A,0.25807716,0.299534955
GNB2,0.284513635,0.299322108
MRPS7,0.295262055,0.299268137
NOP9,0.288184446,0.298937674
KDM8,0.315820006,0.298878251
NUPL2,0.307955336,0.298740367
RBM5,0.270438677,0.298529115
BRK1,0.315305683,0.29850298
ZBTB17,0.211451265,0.298463301
MTF1,0.298487209,0.298426809
TMED2,0.355350458,0.298426389
PAK4,0.219055986,0.298388147
ANAPC15,0.31874321,0.298278208
EARS2,0.334494188,0.298216017
CCNB1,0.253271417,0.298177989
DUSP22,0.27530963,0.298080858
RNF139,0.285003959,0.297825514
ATP5ME,0.349474959,0.297808073
MTSS1,0.304436914,0.297777286
ADRM1,0.293641101,0.297648646
FASN,0.20482928,0.297521987
ELOVL1,0.286872745,0.297513344
ZCCHC9,0.215942639,0.297087131
ENY2,0.302962722,0.296978178
CTU2,0.246628525,0.296510611
AGPAT1,0.273256785,0.296422224
PFDN4,0.278359802,0.29640568
NFKB2,0.275647364,0.296265034
UBE2Z,0.330798501,0.296211098
CKAP2L,0.289096341,0.2959507
HS2ST1,0.305647682,0.295868322
CAPRIN1,0.321590273,0.295706324
SURF6,0.324241932,0.295673897
NSMCE1,0.308700105,0.295666353
FAF2,0.357028329,0.295567857
RPL28,0.269870568,0.295544594
EXTL3,0.329195292,0.295524154
OS9,0.259623803,0.295517441
TCF12,0.315565211,0.294752579
IPO5,0.209429499,0.294721945
MCMBP,0.304222448,0.294191245
SYT12,0.208682553,0.294032182
TIPIN,0.26407059,0.294006512
SIPA1,0.327379025,0.293582383
CTAGE15,0.215635699,0.293385027
DPF2,0.324218568,0.293381992
UVRAG,0.27475871,0.293320008
STMN1,0.285136722,0.29324176
MRPL37,0.317062975,0.293121872
RBPJ,0.334184598,0.293090779
C12orf45,0.230571132,0.293076618
ATP5F1D,0.230025693,0.292811845
ARID2,0.279173182,0.292794292
MRPS28,0.265382387,0.292774595
GPR61,0.220721428,0.292693968
DAP3,0.279117396,0.292659726
SREK1,0.266954528,0.29224952
RPL22,0.321639836,0.29223447
SREBF1,0.375563758,0.292083254
QRICH1,0.312149089,0.292054621
CENPS,0.314623906,0.291828492
ZNRD1,0.342195056,0.291695858
SEC62,0.275057476,0.291654415
TAF1B,0.216045474,0.291507022
CEP295,0.308893887,0.291472344
NAA20,0.268706559,0.291231257
HUS1,0.262083771,0.291203298
MRPL15,0.268104081,0.291199655
SETD5,0.333630734,0.291069874
HSPA14,0.247083173,0.291036768
BRCA1,0.313079801,0.290890205
EIF5A,0.251793647,0.290707669
HAUS4,0.276729642,0.290675949
PPME1,0.288437265,0.290461526
GAB2,0.32378724,0.290451952
KAT14,0.303207096,0.290117151
MRPL28,0.280996674,0.290080934
WDR59,0.281785586,0.290036266
MCTS1,0.273047229,0.289972873
ZNHIT6,0.260284677,0.289879221
MRPL17,0.289025814,0.289874443
MPRIP,0.254627934,0.289708219
LRRC37A2,0.278177796,0.28942384
PNPT1,0.291575403,0.289338836
CEP152,0.303883609,0.289284592
MEF2D,0.298358935,0.289269074
CCDC12,0.294657085,0.289195276
VMA21,0.306570851,0.289061405
NFIB,0.265464699,0.28904068
CSNK1A1,0.274470512,0.28887993
ARF6,0.289866749,0.288855911
ARMC5,0.331475718,0.288771184
COG7,0.249988876,0.288766903
YIF1A,0.273563466,0.28876604
NDUFAF4,0.319559287,0.28870076
MRPL30,0.301595554,0.28849801
LATS2,0.288392782,0.288482281
CEBPA,0.275071344,0.288396015
CSNK2A1,0.276995888,0.288118983
TIMMDC1,0.291391309,0.288111745
TMEM242,0.312348566,0.288036377
PI4KB,0.285714441,0.287519732
UBQLN1,0.269930209,0.287386337
CAND1,0.321612767,0.28735984
GAR1,0.22569606,0.287312367
STRAP,0.248022676,0.287280589
UROS,0.29754532,0.287222618
CCDC115,0.285083697,0.287204687
POP4,0.334093422,0.287124099
DHX35,0.343783364,0.287076512
VPS45,0.321227552,0.286948428
KLF6,0.253273161,0.286909249
PTMA,0.306700257,0.286760179
RBM47,0.305766407,0.286714264
PQBP1,0.231896822,0.286706679
PDS5B,0.249125875,0.286670213
GTF3C4,0.317647456,0.286494688
CNPY2,0.283866921,0.286469506
CHKA,0.329048362,0.286393472
EIF4G2,0.240729996,0.285978026
GPATCH1,0.26386651,0.285936869
PEX12,0.298503259,0.285866247
ERCC4,0.326633033,0.285767354
SLC25A26,0.292571973,0.285538784
TIMM22,0.33200378,0.285137464
SARS2,0.282783107,0.284966659
CIART,0.215434724,0.284797396
STN1,0.271394635,0.284644416
UBR4,0.319476159,0.284460643
AKIRIN2,0.327223223,0.284223868
CIC,0.247438742,0.284131081
FAR1,0.300984154,0.283808171
BRD7,0.301475954,0.283766339
TNS3,0.327624504,0.283636734
CTNNA1,0.331623952,0.283609918
CALR,0.241574136,0.283608202
NSMCE2,0.27769163,0.283505965
SRPRB,0.235585545,0.283450029
ISG20L2,0.26490065,0.283280002
TRMT61A,0.299313036,0.283227565
COA5,0.268530422,0.283092288
AKT1,0.259055097,0.282860024
WDR25,0.252538636,0.282850487
ZCRB1,0.219251628,0.282816109
FUS,0.30011289,0.282531103
RICTOR,0.285031996,0.282478669
