Models,Expression.only.CV.cor,Multiomics.CV.cor
NDUFB7,0.300653654,0.282407429
RNASEH2C,0.276571875,0.282359897
WDR26,0.250206112,0.28190992
COPE,0.245483686,0.281625689
UTP18,0.275069875,0.281515992
TIMM29,0.304404196,0.281507505
HMGA2,0.265159973,0.281400226
TAF8,0.231956828,0.281296541
RAD51,0.357810322,0.280940472
SUPT4H1,0.270007878,0.280905928
PRR12,0.260864014,0.280538396
THAP3,0.29313474,0.280457663
PDS5A,0.327633749,0.280380556
ATG2A,0.201938218,0.280248153
YTHDF2,0.323639988,0.280237373
KMT2C,0.263728736,0.280213531
EIF1,0.233564107,0.280073209
CERS2,0.287684635,0.279868794
EPS15L1,0.275714924,0.279840971
AKT2,0.2678154,0.279806417
MRPS24,0.297926927,0.279792991
TMEM165,0.271845201,0.279746932
MAU2,0.26781268,0.279729992
WAC,0.203459552,0.279671935
ERP44,0.277930682,0.279662585
KIF18A,0.302861622,0.279652247
ATP5F1C,0.302046733,0.27956678
NDUFB8,0.336853201,0.279511883
IWS1,0.290793332,0.279475307
ZNF74,0.233267425,0.279144911
HSD17B4,0.259456949,0.279101983
CSDE1,0.25457502,0.278959128
NAV2,0.285418959,0.278875106
CITED2,0.336157738,0.278715565
CEBPB,0.298647281,0.278671301
EPC2,0.323603052,0.278572012
SSH2,0.260059157,0.278161336
PPP2R5C,0.284344987,0.278153515
MRPL13,0.328672913,0.278004439
ELP4,0.271194481,0.277874134
FXN,0.28392845,0.277750879
RNF4,0.303559582,0.277749509
RAPH1,0.274783314,0.277743942
SMARCE1,0.333537708,0.277584703
LIPT1,0.279424383,0.277253394
REXO2,0.244439375,0.277135936
CWC25,0.268163857,0.277059689
HERPUD1,0.334907153,0.277051738
MRPL33,0.29820088,0.276695353
TNFAIP3,0.293073629,0.27667627
GPS2,0.260130056,0.2766488
SUPT7L,0.265541935,0.276406995
RBM34,0.252818654,0.276306801
HGS,0.292347666,0.275983182
GJC1,0.235474621,0.275897168
DDX52,0.215251701,0.275774391
NGDN,0.239301393,0.275469691
SPINT2,0.268715049,0.275283977
SQSTM1,0.294313249,0.275235241
EXT2,0.335436665,0.275225464
RNF8,0.317592998,0.274846197
PRRC2C,0.206682278,0.274753272
ERAL1,0.263305913,0.274743996
MTFMT,0.289153963,0.274667966
WDR48,0.288444717,0.274667617
PTCD1,0.284747811,0.274636845
DNM1L,0.315658041,0.274493951
UTP11,0.251442917,0.27427335
VPS8,0.273584614,0.274128749
UNC50,0.220361123,0.273938773
TTC4,0.24207723,0.273777273
MFN2,0.256045921,0.273393051
FANCI,0.294610441,0.273311523
FOXF1,0.208984948,0.273273719
UQCR10,0.281867558,0.27316393
RAPGEF1,0.230161181,0.27308174
CREB1,0.331565999,0.273060376
APC,0.253396896,0.272998429
MRPS35,0.302061046,0.272802841
COX6C,0.284567314,0.272798111
MAD2L1BP,0.248897585,0.272774416
PSME3,0.294693527,0.272680096
KATNA1,0.301922878,0.272529941
GSE1,0.239035728,0.272526898
SLC35B1,0.235747168,0.272457174
FIG4,0.286557156,0.27243393
GNG5,0.245328562,0.272353226
ATP5MG,0.259469811,0.272345248
MIB1,0.273756003,0.27197658
IGHMBP2,0.230405941,0.271607471
MED18,0.242273531,0.271574907
GATAD1,0.237448271,0.271554256
SLC38A2,0.318089747,0.271484435
MPI,0.316414731,0.271074969
POLRMT,0.264044192,0.271027458
MRPL53,0.264673966,0.270973392
CCNK,0.24570375,0.270723894
PHACTR4,0.297906475,0.270701182
CENPA,0.28920204,0.270679261
PC,0.234168173,0.2706719
BCL10,0.231910348,0.270619558
COQ4,0.290842328,0.270432871
TEN1,0.278135175,0.270407152
EXO1,0.276498584,0.27014011
MRPL16,0.280813506,0.270024044
CIT,0.27163452,0.269898269
PIGW,0.290949581,0.269750081
HIST1H2BN,0.225205871,0.269747037
PTBP1,0.222292183,0.269528251
MRM3,0.297287288,0.269524273
GTF3C6,0.278396067,0.269519532
CHORDC1,0.256811374,0.269435142
TRIR,0.24480384,0.269087523
RPN2,0.290330407,0.268898369
PKD1,0.260012711,0.268875228
UFC1,0.298096265,0.268868413
COL4A3BP,0.299085262,0.268867677
HJV,0.251833589,0.268799586
EIF3J,0.238742695,0.268661219
NDUFB11,0.340869119,0.268600774
CDCA3,0.228368109,0.268377888
TRIT1,0.253325899,0.268141334
TNFRSF12A,0.239645659,0.268060446
NSUN5,0.25388851,0.267848134
CHD8,0.298576882,0.267793427
ZC3H7A,0.324613634,0.267530014
PITRM1,0.270167322,0.267398633
NRBP1,0.275201862,0.267331638
MRPS12,0.281152767,0.267248341
BCL2L2,0.307459977,0.26724791
WASHC5,0.23547982,0.267050527
BRIP1,0.310574491,0.267039678
DBF4,0.258143717,0.26699792
ZNF511,0.287905204,0.266956067
ASH1L,0.320443053,0.266952241
MRPL39,0.255390019,0.266705564
USP14,0.276019696,0.266696771
SEC16A,0.29267234,0.266540033
BRCA2,0.286696841,0.266476565
UBE2C,0.305111635,0.266160552
SURF4,0.313661998,0.266117314
CTNNBL1,0.223598076,0.265964725
POT1,0.279132148,0.265885463
FANCG,0.279635146,0.265756597
COX6A1,0.280707598,0.265754642
CENPU,0.330276321,0.265743505
HIST1H3B,0.257754221,0.265703121
GATB,0.228908571,0.265658639
GFER,0.240044355,0.26534435
GABARAP,0.263978363,0.265191594
DAXX,0.307447158,0.265053503
NELFA,0.25602604,0.264950369
NDUFAF5,0.230833884,0.264949716
SEC61B,0.211538135,0.264850538
INPP5K,0.258094775,0.264794167
UBE2O,0.212112243,0.264783239
CKS1B,0.295517536,0.264696604
PRPF39,0.266686089,0.264675889
KCMF1,0.275692655,0.264623617
MNT,0.27969531,0.264253955
PAQR4,0.26534911,0.263971723
UBALD2,0.329333844,0.263787554
PBRM1,0.308841482,0.263512513
BCL11B,0.373068726,0.263413186
MKLN1,0.252369813,0.263272107
ING3,0.288977328,0.263078863
COX10,0.256039377,0.263052168
ATP6V1H,0.320322633,0.262989899
TPK1,0.338243924,0.262708704
PICALM,0.289815959,0.262620882
MRPS27,0.220883217,0.262507736
LYL1,0.238954423,0.262444299
UGCG,0.296451748,0.262200565
ZFP36L2,0.262256126,0.262069025
NDUFB4,0.314787609,0.261899904
FIP1L1,0.318857924,0.261870882
GPX8,0.291620185,0.261799514
NCLN,0.227846428,0.261771077
SLC25A19,0.348269951,0.261657547
TP53RK,0.225637066,0.261632342
WASL,0.306022485,0.261619896
RNASEH2A,0.283025639,0.261497009
SGO1,0.225218922,0.26131381
ZNF559,0.290882666,0.261191866
PDCL3,0.280548336,0.261044707
SRC,0.245634623,0.260942496
BLM,0.2705293,0.260870784
DNAJC13,0.266821994,0.260740398
METTL1,0.31382831,0.260706879
ZWINT,0.226277988,0.260362964
CD79B,0.263506953,0.260349185
TTF2,0.315493028,0.260191941
CNOT11,0.210439811,0.260106321
MYEOV,0.246224083,0.259677579
KAT6A,0.260259704,0.259642342
C8orf59,0.250393714,0.259347162
LRP8,0.25928401,0.259197691
FAM129B,0.278827122,0.259132441
FARS2,0.317858368,0.259035526
RAD51B,0.228308165,0.258940218
PDE12,0.203626196,0.258871088
WSB2,0.27964466,0.258851335
MTERF3,0.280307979,0.258731402
TFAP4,0.257134538,0.258719358
CNOT1,0.246546216,0.258447861
ATP6V0D1,0.273723077,0.258242419
SMC6,0.252363183,0.258015909
UBE3A,0.274731902,0.257973571
VPS39,0.270752237,0.257752198
SUCLG1,0.280623716,0.257723612
TUBE1,0.265920304,0.257655518
BTF3,0.244776852,0.257392015
NDUFA10,0.224749079,0.257275124
TSR3,0.299161436,0.257253025
CARNS1,0.302872472,0.257195884
ROCK1,0.264692512,0.257163877
DLD,0.336421036,0.256904945
COPS7A,0.239287209,0.256615484
MEN1,0.269818783,0.256219274
PEX6,0.291911172,0.25599907
VDAC1,0.261408944,0.255938664
KMT2A,0.265191834,0.255882864
SUPT3H,0.240100159,0.255699785
CASC3,0.2505094,0.25563549
TESMIN,0.243896436,0.255615907
SCNM1,0.231187802,0.25554361
PPP1CB,0.233139961,0.255400104
TTC37,0.240860491,0.255214566
GNB1,0.278906082,0.25505735
CLPB,0.232229597,0.255001926
C1orf131,0.216427128,0.254770314
TAF4,0.24955151,0.254705521
VMP1,0.23191135,0.254475331
ATRX,0.309383147,0.254423207
SMG7,0.285838479,0.254225699
PDCD6IP,0.211783923,0.254148617
FAM104B,0.233600261,0.254103761
MPHOSPH8,0.252485022,0.254098236
RHOC,0.261730052,0.25378174
ZNF789,0.250771573,0.253674982
HECTD1,0.291681767,0.253647436
SLC3A2,0.265573909,0.253547113
PRKRIP1,0.212476549,0.253528816
FAM208B,0.254861268,0.253526079
TMEM147,0.247470172,0.253206667
COG8,0.266365068,0.25311879
UQCRB,0.305810629,0.252948669
TRAF7,0.228096603,0.252914226
RBM38,0.28169322,0.252845313
VPS33A,0.295634674,0.252654749
LAMTOR1,0.233496056,0.252384446
ZBTB7B,0.267798297,0.252139888
OGA,0.216869522,0.252006597
SPRTN,0.258223762,0.251916059
TRIM33,0.247857542,0.251570622
METTL17,0.305880889,0.251559886
SNRNP40,0.230528531,0.251531074
SATB2,0.23579471,0.251382505
NDUFAB1,0.277277057,0.251092149
MTMR9,0.246688542,0.250430985
CXorf56,0.245909327,0.250388064
RBX1,0.280082869,0.250160171
HAPLN2,0.248889744,0.249586403
MAPK14,0.275398641,0.249553807
C17orf58,0.307237835,0.249057672
HTT,0.26861937,0.248931776
MED13,0.242352135,0.248904562
MDC1,0.258541779,0.248737678
GFM1,0.303995223,0.248656477
DDX27,0.231732787,0.248644903
PPM1J,0.283621701,0.248511804
RABGEF1,0.317805767,0.24830855
ECSIT,0.274872759,0.248232129
AXIN1,0.249193236,0.248208131
FLCN,0.254996939,0.248195879
DDX46,0.238819858,0.248023723
FANCM,0.233219064,0.248023261
LARS2,0.299308241,0.247969829
RAD50,0.285841999,0.247964215
NAA25,0.232033507,0.2479335
HIST1H2AJ,0.256899329,0.247888461
ZNF593,0.254325242,0.247859001
LASP1,0.22968107,0.247746433
POLD4,0.214569129,0.24770641
MYO1H,0.207077612,0.247563912
RANBP3,0.215029835,0.247101334
LPAR1,0.243990535,0.246900305
CNOT7,0.259042458,0.246766678
MIPEP,0.246186029,0.246717017
GSTP1,0.244968677,0.246701762
GANAB,0.274432246,0.246648357
RNF168,0.273454091,0.24655403
TOP1,0.256999903,0.246106016
PEX13,0.248971215,0.245992798
STX18,0.22678768,0.245961346
MYBPC3,0.206311813,0.245737114
WDR33,0.24780495,0.245690231
COX7B,0.260847339,0.245554823
ZFAT,0.29441775,0.245172494
SLC30A9,0.283740319,0.245158219
PPP1CC,0.267650959,0.245132077
CBWD5,0.291518117,0.244826979
TRIP13,0.249541621,0.244615161
TXNDC17,0.263595084,0.244062299
NDUFB6,0.264379152,0.244030071
RMND1,0.250792656,0.24350686
PTPN1,0.292651174,0.24350163
VPS52,0.244804526,0.243318152
MTG2,0.259312489,0.243243776
SOCS3,0.252698823,0.243219749
PPP6R3,0.225345348,0.243105838
ELAVL1,0.210653936,0.242848801
MRPL48,0.263961618,0.242450871
NME6,0.257019933,0.242141097
CALM2,0.234760759,0.241980375
CNEP1R1,0.244330118,0.241808721
DSCC1,0.271234487,0.2417892
MRPL9,0.29019872,0.241131086
MLLT1,0.262706604,0.241071227
NDUFA8,0.320571905,0.241003004
SBNO2,0.269819295,0.240956136
ZNHIT1,0.232263559,0.240929106
XRCC4,0.222194215,0.240910996
PDGFRB,0.243372284,0.240419998
COG4,0.219656388,0.240192544
RNF25,0.268135382,0.240114852
LPA,0.234334971,0.239990119
POLE4,0.213835048,0.239929957
SLC19A1,0.303183725,0.239915587
GSTM4,0.224150223,0.239734434
CENPF,0.248287579,0.239656116
PARN,0.218185978,0.239650375
BCS1L,0.320350687,0.239590947
AK6,0.254689489,0.239547141
ATP5F1E,0.205238667,0.239474855
ATG4B,0.220720927,0.239384501
INTS10,0.243866696,0.239339757
COX14,0.233480516,0.239301671
RER1,0.239709779,0.239185781
RPAP3,0.200054039,0.239096516
MAD2L1,0.259657552,0.239093678
NAA40,0.223616627,0.239039532
RAB7A,0.222365576,0.238642356
ZNF687,0.246592632,0.238581284
MRPL55,0.245416861,0.2380865
NAA35,0.260438058,0.238058998
SIN3A,0.250718275,0.237991048
METTL23,0.272552402,0.237856749
BECN1,0.259237772,0.237732444
RTEL1,0.240418898,0.237499303
FAM122A,0.209712042,0.237491326
PRAMEF20,0.266314112,0.237315618
DPH6,0.294371299,0.237211573
MAN1A2,0.268854503,0.237165213
VPS54,0.250568519,0.237117541
TMEM88B,0.209180053,0.237116284
SCAF8,0.219984812,0.236857037
TUBB2A,0.242610385,0.236832593
DHX9,0.251373584,0.236760836
DR1,0.274729211,0.236713742
RANBP9,0.225356643,0.236569596
RAB21,0.286489111,0.236079309
TM9SF3,0.264800237,0.236017816
USP9X,0.290514895,0.236014878
DMAC1,0.243077603,0.235995553
TPRKB,0.265108978,0.235949333
SDC1,0.227810345,0.235931325
KCNK5,0.245984102,0.235881206
SAR1A,0.267388399,0.235718327
RIMBP3,0.208003063,0.235248694
PTCD3,0.232171454,0.235103814
GNL1,0.245994879,0.234874807
MSL3,0.213346428,0.234825019
MYO10,0.241987182,0.234796035
HIF1AN,0.27593557,0.234104905
GTF3C5,0.257401362,0.233961194
RAD23B,0.254807379,0.233924171
RBM4,0.253546202,0.233766589
XRCC2,0.273301994,0.233682185
GATC,0.214486363,0.233614792
SPTLC2,0.232164519,0.233141012
NDUFB3,0.235282948,0.233035417
C8orf76,0.248412869,0.232995304
HTRA2,0.230645172,0.23261335
TWNK,0.25454344,0.23251741
TOP1MT,0.225065521,0.232465212
SNRPA,0.249529264,0.232310536
P2RX2,0.247737108,0.232227495
SRSF4,0.22646753,0.231809363
FLT3LG,0.265466954,0.23168455
YPEL5,0.237696544,0.231240173
RMI1,0.257021508,0.231152443
NGLY1,0.265427957,0.230859878
DPP9,0.226694633,0.230827182
SNX17,0.227901161,0.230796975
COX5B,0.234367154,0.230435948
CIR1,0.234993846,0.230394366
MZT2A,0.238806283,0.230010907
FIBP,0.238023843,0.229953637
SRM,0.273977185,0.229831322
ORC1,0.237972809,0.229725092
COX4I1,0.241699897,0.229659931
INO80B,0.217063119,0.229409168
RAB35,0.26374211,0.229054896
PIGH,0.209400517,0.228987097
SUDS3,0.248783839,0.228743736
B3GALT6,0.245689571,0.228511177
EIF4G1,0.205111398,0.228250229
PCNX3,0.202186574,0.227946117
ZBTB7A,0.243394303,0.227855256
GALE,0.240050322,0.227765697
ANKRD11,0.254344498,0.227722121
DYNLT1,0.285810505,0.227617201
INTS12,0.27236737,0.227575255
CRB3,0.298307023,0.227544388
NCDN,0.208190834,0.227453414
ADNP,0.25690778,0.227029725
ANKRD17,0.272510086,0.226841292
MRPS2,0.230964277,0.226703463
ANKHD1,0.224346303,0.226696064
ATP5MF,0.21561338,0.226622132
PHF2,0.234343245,0.226600875
RBM4B,0.237939909,0.226565392
TACC3,0.243608793,0.226439614
STEAP3,0.215724368,0.226124202
AJUBA,0.279514498,0.226036662
PGAM1,0.242839853,0.225779544
DNAJB11,0.325503622,0.225773067
FANCF,0.236736201,0.225693627
FANCL,0.254258104,0.225584298
YIPF6,0.269857929,0.225532184
GTSE1,0.243217427,0.225411956
MRPS23,0.290286542,0.225271571
HIST1H2AI,0.242423414,0.225260546
RAD9A,0.213297942,0.225196428
UBE2D3,0.221709027,0.225122558
RB1CC1,0.26439556,0.224606877
PILRA,0.214759838,0.224591757
MAP2K2,0.226073227,0.224545053
USP39,0.244462223,0.224376927
SQLE,0.20199118,0.224272069
RAB1A,0.285073954,0.224000219
COMMD8,0.23056435,0.223989549
NDUFV1,0.247302664,0.223938458
MRPL14,0.272404046,0.223702379
CCDC142,0.218618076,0.223411554
ANKH,0.251356554,0.223387846
AASDHPPT,0.291152643,0.223365052
CTNND1,0.208850795,0.223353637
PTPA,0.20374213,0.223346352
SSR2,0.223985818,0.222874221
QKI,0.232819865,0.222849968
NDUFA1,0.285520125,0.22259139
ATP5F1B,0.211919083,0.222539785
FAM117B,0.250424392,0.222452521
DIAPH3,0.24420156,0.222338975
CDCA5,0.231969602,0.222001727
MRPL47,0.25519475,0.22197063
TMEM161B,0.201987703,0.221893957
OR2T33,0.211669665,0.221870251
SMARCD2,0.250659958,0.221845425
PKNOX1,0.238416041,0.221843375
CSH2,0.236701738,0.221743207
EIF4E2,0.228922514,0.221724716
DHX16,0.257341128,0.221619685
GTPBP10,0.211243155,0.221403468
BNIP1,0.278431851,0.221355426
RNASEH2B,0.2204017,0.221219303
RPRD1B,0.206332491,0.221067758
ATXN2L,0.203082576,0.22087822
MRPL24,0.246336489,0.220850846
LAMTOR3,0.243286005,0.220772664
MSL1,0.227944822,0.220725706
FASTKD5,0.242776464,0.220671885
EIF4B,0.223769066,0.220461282
MRPS25,0.25437924,0.220288078
TOMM70,0.276450024,0.220213412
CTTN,0.277161883,0.220180796
NBEAL1,0.218459732,0.219958247
HMGXB3,0.200371813,0.219917984
B3GNT2,0.234634378,0.219904259
MCRS1,0.207354115,0.219735473
RDM1,0.227252624,0.219431262
TPI1,0.223925381,0.219148171
HIST1H2BI,0.259974143,0.219086662
MARCH6,0.239270622,0.21906108
SIVA1,0.26127639,0.218882762
FNDC3B,0.274947218,0.21887915
B3GAT3,0.223748518,0.218656982
NIPBL,0.210684448,0.21865435
VPS50,0.211018576,0.218562058
CENPO,0.262605394,0.21838702
P2RY6,0.209889755,0.217741239
SAFB,0.26102766,0.217729288
SLC39A1,0.207370183,0.217643523
NDUFC2,0.250167483,0.217449926
RTL8B,0.22893417,0.217315607
IST1,0.232425187,0.217206031
SPICE1,0.247787351,0.217032524
CNOT9,0.226296908,0.21679034
LCN8,0.205787412,0.216735344
VAPA,0.222722043,0.216600949
NDUFB2,0.279278553,0.216588425
UBE2T,0.310979262,0.216541023
WDR44,0.211579087,0.216183806
B3GNT5,0.271384901,0.215985236
DDI2,0.288798587,0.215441763
MAPKAP1,0.231891429,0.215131777
NPM1,0.247083294,0.214369878
SKIV2L,0.229693103,0.214027661
RAPGEFL1,0.23477711,0.213780954
MTMR6,0.216416355,0.213778756
TM2D2,0.25595964,0.213767281
WAPL,0.247703264,0.213460177
RBM10,0.271091493,0.213184921
LENG8,0.20555342,0.213108745
DIP2B,0.214930891,0.212760987
SPATA31A6,0.235944907,0.212715996
CHTF8,0.202031854,0.212643735
MSN,0.263475362,0.212626869
MRPS30,0.25510724,0.212516152
SEC23IP,0.253281432,0.212468671
MTPAP,0.253522283,0.212338088
DERL2,0.219827694,0.212327893
SMPD4,0.235297408,0.212300395
SEC23B,0.285391001,0.21229764
CCNT2,0.209259877,0.212034903
DARS2,0.209340689,0.211848034
CTC1,0.238393399,0.211696167
GRSF1,0.262845784,0.211673998
NDUFB9,0.259440046,0.211612682
IER3IP1,0.25547139,0.211595479
CDK13,0.24509396,0.211595231
PIAS4,0.226894122,0.211259087
LIG3,0.244928147,0.211256805
VCPIP1,0.275169484,0.210685174
CALML6,0.239702522,0.210599716
TEDC1,0.217293975,0.210304097
DYNC1LI1,0.279899875,0.210270762
KIF15,0.262505838,0.210071102
HIST1H4A,0.205429431,0.209914892
NONO,0.211346734,0.209856976
VAC14,0.26675885,0.20971047
NRP2,0.211414695,0.209298188
CCM2,0.222567075,0.209074614
GGT1,0.216927215,0.208997484
PTAR1,0.244820929,0.208985308
KNTC1,0.28150615,0.208778197
S100A2,0.231606322,0.208553665
TRAPPC2L,0.275162501,0.208385701
NDUFC1,0.254695951,0.208349555
DCTN4,0.233274053,0.208160456
MBD2,0.270138844,0.207658248
BRPF1,0.216276991,0.207488524
CPNE5,0.261057298,0.207466302
KANSL2,0.226105543,0.207292734
NDUFA11,0.280317944,0.207124549
NDUFAF1,0.238907839,0.207063724
PIK3R2,0.229974382,0.207004909
SRPK1,0.221488217,0.20696774
MRPL58,0.221582213,0.206967521
TUBD1,0.265833203,0.206944546
TBC1D10B,0.23463844,0.206693667
NDUFB10,0.266229049,0.206632631
OSBPL9,0.232512855,0.20658428
RPUSD4,0.203100373,0.206428762
MRM2,0.230805095,0.206331713
PPIP5K2,0.253521273,0.206203721
TSPAN31,0.213318996,0.20605543
MTERF4,0.220251919,0.205950562
GPATCH8,0.267413394,0.205591615
FH,0.241298348,0.20554902
GPI,0.208961848,0.205393643
BPTF,0.208889303,0.205166679
PTGES3,0.23103186,0.205124671
AUNIP,0.205627169,0.205076467
BTAF1,0.264213463,0.204937858
COG1,0.21065879,0.204816411
OR5AU1,0.232135501,0.204453908
CEP97,0.219365997,0.204330808
MRPS11,0.220101055,0.203937382
CUL4B,0.24594131,0.203757407
MYO9B,0.222815721,0.203436874
KIF22,0.232174331,0.203157855
TECR,0.209688423,0.202931927
SCO1,0.208536427,0.202517551
FAAP24,0.23558718,0.201978402
MGAT2,0.210181611,0.201723376
ZNF728,0.240476127,0.201682903
GLCE,0.240160139,0.201656129
USP38,0.22594257,0.20135252
SETD1A,0.224804052,0.201213047
RPL36AL,0.283846272,0.200787573
DRAM2,0.213701416,0.200658267
SPRR2G,0.282737373,0.200552177
CCDC107,0.231386102,0.200393751
NEK1,0.214880201,0.200197664
