epoch,lr,train_loss,train_mse,train_pearson_batch,val_loss,val_mse,val_pearson_batch,mae_chronos,rmse_chronos,pearson_full,pearson_per_cl_mean,pearson_per_cl_sd,time_sec
1,2.998712e-03,2.760324,3.210267,0.2974,1.304108,1.396482,0.2933,0.2433,0.3462,0.3663,0.3667,0.0361,122.45
2,2.994796e-03,1.264816,1.359515,0.3383,1.235220,1.321760,0.3276,0.2409,0.3389,0.4213,0.4222,0.0369,95.82
3,2.988268e-03,1.218123,1.313795,0.3637,1.188607,1.270771,0.3546,0.2313,0.3293,0.4563,0.4570,0.0383,95.22
4,2.979123e-03,1.182954,1.282370,0.3812,1.160058,1.246088,0.3666,0.2286,0.3249,0.4765,0.4775,0.0406,94.77
5,2.967385e-03,1.154414,1.260002,0.3939,1.135536,1.228249,0.3757,0.2284,0.3242,0.4853,0.4869,0.0406,95.04
6,2.953093e-03,1.129408,1.243281,0.4032,1.102498,1.200287,0.3946,0.2219,0.3188,0.5055,0.5062,0.0416,94.74
7,2.936236e-03,1.105571,1.229514,0.4108,1.078725,1.187887,0.4014,0.2215,0.3180,0.5131,0.5139,0.0429,95.44
8,2.916888e-03,1.083204,1.219091,0.4167,1.065381,1.183694,0.4031,0.2209,0.3166,0.5147,0.5154,0.0430,95.72
9,2.895030e-03,1.060830,1.210167,0.4218,1.041007,1.173396,0.4085,0.2194,0.3149,0.5235,0.5247,0.0434,96.09
10,2.870727e-03,1.037964,1.202143,0.4265,1.012541,1.159048,0.4173,0.2223,0.3178,0.5273,0.5279,0.0441,95.60
11,2.844055e-03,1.015313,1.195524,0.4304,0.993123,1.152266,0.4181,0.2216,0.3162,0.5304,0.5312,0.0434,95.26
12,2.814994e-03,0.992376,1.189730,0.4341,0.972186,1.146706,0.4230,0.2176,0.3125,0.5369,0.5376,0.0440,100.12
13,2.783626e-03,0.969743,1.185324,0.4372,0.948879,1.139156,0.4274,0.2178,0.3127,0.5393,0.5402,0.0445,97.29
14,2.750053e-03,0.946354,1.180468,0.4404,0.925656,1.133035,0.4298,0.2185,0.3132,0.5428,0.5437,0.0434,95.64
15,2.714245e-03,0.922709,1.175985,0.4436,0.905990,1.126731,0.4335,0.2158,0.3099,0.5465,0.5475,0.0443,95.07
16,2.676358e-03,0.898807,1.171392,0.4468,0.883730,1.129173,0.4360,0.2189,0.3146,0.5458,0.5469,0.0438,96.68
17,2.636361e-03,0.876003,1.168407,0.4497,0.861426,1.117867,0.4387,0.2167,0.3101,0.5520,0.5528,0.0443,95.12
18,2.594371e-03,0.853435,1.165272,0.4523,0.841598,1.118611,0.4417,0.2175,0.3124,0.5505,0.5515,0.0439,95.40
19,2.550520e-03,0.831548,1.162976,0.4550,0.822075,1.116784,0.4441,0.2161,0.3110,0.5532,0.5541,0.0443,95.39
20,2.504771e-03,0.810168,1.160542,0.4577,0.801014,1.115476,0.4466,0.2164,0.3117,0.5572,0.5582,0.0452,95.93
21,2.457324e-03,0.790027,1.158786,0.4601,0.781930,1.104111,0.4515,0.2130,0.3072,0.5613,0.5623,0.0454,95.67
22,2.408202e-03,0.770728,1.157325,0.4626,0.760087,1.099961,0.4541,0.2155,0.3106,0.5641,0.5652,0.0451,96.78
23,2.357425e-03,0.753505,1.157493,0.4646,0.745139,1.101004,0.4560,0.2160,0.3114,0.5644,0.5654,0.0451,95.37
24,2.305144e-03,0.737314,1.157467,0.4667,0.739438,1.118624,0.4522,0.2174,0.3144,0.5562,0.5574,0.0443,95.22
25,2.251523e-03,0.722501,1.157367,0.4688,0.724155,1.109523,0.4564,0.2145,0.3110,0.5606,0.5619,0.0445,95.30
26,2.196515e-03,0.709350,1.157690,0.4709,0.706718,1.096401,0.4623,0.2132,0.3094,0.5678,0.5689,0.0452,94.95
27,2.140434e-03,0.698405,1.158632,0.4727,0.701188,1.103425,0.4599,0.2156,0.3120,0.5647,0.5659,0.0454,95.47
28,2.083085e-03,0.689799,1.160064,0.4741,0.698057,1.117105,0.4575,0.2175,0.3161,0.5589,0.5602,0.0439,95.02
29,2.024715e-03,0.682513,1.159516,0.4758,0.681550,1.101788,0.4653,0.2185,0.3167,0.5705,0.5715,0.0454,94.90
30,1.965580e-03,0.677200,1.158281,0.4777,0.679853,1.101456,0.4666,0.2136,0.3108,0.5703,0.5715,0.0446,95.90
31,1.905476e-03,0.674490,1.156561,0.4790,0.677842,1.101098,0.4668,0.2152,0.3123,0.5711,0.5723,0.0448,95.08
32,1.844661e-03,0.672248,1.153282,0.4809,0.677785,1.112507,0.4658,0.2193,0.3185,0.5695,0.5705,0.0452,95.84
33,1.783404e-03,0.669995,1.149742,0.4826,0.681957,1.113543,0.4620,0.2192,0.3178,0.5650,0.5662,0.0436,95.23
34,1.721491e-03,0.668899,1.148146,0.4835,0.676006,1.102284,0.4676,0.2171,0.3152,0.5706,0.5719,0.0444,95.38
35,1.659352e-03,0.666681,1.144651,0.4853,0.672628,1.090539,0.4713,0.2128,0.3094,0.5768,0.5780,0.0448,95.67
36,1.596774e-03,0.664487,1.141569,0.4870,0.673975,1.094935,0.4697,0.2141,0.3109,0.5728,0.5738,0.0446,95.25
37,1.534026e-03,0.662699,1.138704,0.4884,0.668850,1.091320,0.4726,0.2149,0.3113,0.5787,0.5797,0.0459,95.25
38,1.471383e-03,0.660752,1.135598,0.4900,0.668993,1.091329,0.4734,0.2163,0.3142,0.5777,0.5787,0.0455,95.18
39,1.408628e-03,0.659042,1.133124,0.4913,0.669581,1.093336,0.4725,0.2157,0.3135,0.5779,0.5788,0.0453,94.95
40,1.346034e-03,0.657299,1.130368,0.4926,0.668310,1.093136,0.4741,0.2156,0.3134,0.5788,0.5799,0.0457,95.70
41,1.283873e-03,0.655598,1.127837,0.4940,0.663991,1.086611,0.4778,0.2164,0.3152,0.5824,0.5836,0.0455,95.57
42,1.221929e-03,0.653978,1.125487,0.4953,0.671040,1.093959,0.4723,0.2141,0.3116,0.5750,0.5760,0.0450,95.94
43,1.160553e-03,0.651954,1.122261,0.4969,0.667734,1.084288,0.4743,0.2134,0.3099,0.5788,0.5798,0.0452,95.32
44,1.099773e-03,0.650299,1.119746,0.4982,0.666569,1.087356,0.4757,0.2135,0.3106,0.5801,0.5811,0.0455,96.07
45,1.039616e-03,0.648536,1.116783,0.4995,0.664941,1.082727,0.4769,0.2126,0.3088,0.5819,0.5829,0.0456,95.66
46,9.804200e-04,0.647064,1.114578,0.5007,0.662271,1.081031,0.4783,0.2139,0.3106,0.5830,0.5840,0.0457,95.13
47,9.219815e-04,0.645230,1.111781,0.5022,0.662771,1.083246,0.4783,0.2132,0.3099,0.5843,0.5853,0.0455,95.40
48,8.645578e-04,0.643659,1.109236,0.5034,0.660967,1.087412,0.4797,0.2161,0.3146,0.5843,0.5854,0.0455,95.07
49,8.083948e-04,0.642282,1.107205,0.5045,0.673512,1.109127,0.4706,0.2182,0.3186,0.5696,0.5706,0.0450,95.60
50,7.532979e-04,0.641032,1.105090,0.5055,0.664047,1.088073,0.4779,0.2145,0.3128,0.5809,0.5818,0.0456,95.32
51,6.995120e-04,0.639271,1.102432,0.5069,0.665971,1.094639,0.4764,0.2154,0.3139,0.5782,0.5794,0.0453,95.20
52,6.472655e-04,0.637681,1.099945,0.5081,0.664674,1.095407,0.4778,0.2147,0.3133,0.5795,0.5804,0.0454,96.30
53,5.963778e-04,0.636478,1.098126,0.5091,0.670338,1.102727,0.4733,0.2159,0.3154,0.5718,0.5727,0.0454,95.28
54,5.470763e-04,0.635296,1.096197,0.5100,0.663413,1.087004,0.4782,0.2144,0.3125,0.5813,0.5823,0.0459,96.23
55,4.995690e-04,0.633934,1.093826,0.5110,0.669842,1.100689,0.4740,0.2150,0.3144,0.5729,0.5738,0.0455,96.05
56,4.536916e-04,0.632233,1.091077,0.5123,0.662467,1.085265,0.4794,0.2138,0.3119,0.5823,0.5834,0.0459,95.29
57,4.096507e-04,0.631420,1.090041,0.5130,0.658251,1.079922,0.4817,0.2139,0.3112,0.5871,0.5880,0.0465,95.53
58,3.676304e-04,0.630492,1.088383,0.5137,0.664945,1.093949,0.4779,0.2145,0.3136,0.5783,0.5793,0.0457,95.13
59,3.274856e-04,0.629537,1.086953,0.5145,0.664648,1.094060,0.4778,0.2148,0.3137,0.5789,0.5798,0.0457,95.45
60,2.893986e-04,0.628550,1.085182,0.5152,0.662424,1.094766,0.4795,0.2160,0.3158,0.5804,0.5814,0.0461,95.18
61,2.534816e-04,0.627811,1.084270,0.5158,0.664453,1.096457,0.4783,0.2150,0.3144,0.5786,0.5794,0.0458,101.11
62,2.197467e-04,0.626635,1.082073,0.5167,0.665619,1.097458,0.4776,0.2144,0.3135,0.5781,0.5790,0.0455,95.55
63,1.882133e-04,0.625822,1.080934,0.5174,0.663936,1.093281,0.4788,0.2138,0.3125,0.5800,0.5809,0.0463,94.88
64,1.590185e-04,0.625533,1.080382,0.5176,0.663581,1.095428,0.4789,0.2150,0.3143,0.5799,0.5808,0.0458,96.15
65,1.321377e-04,0.624540,1.078741,0.5183,0.663323,1.095134,0.4789,0.2153,0.3146,0.5803,0.5811,0.0460,95.93
66,1.076574e-04,0.623923,1.077743,0.5188,0.664413,1.097520,0.4783,0.2154,0.3152,0.5783,0.5792,0.0460,95.05
67,8.567476e-05,0.623705,1.077595,0.5191,0.664740,1.097997,0.4781,0.2149,0.3143,0.5783,0.5792,0.0459,95.91
